-7.8,0,-0.5,-15.8,-16.5,0
-2.49,1.999,-1,-15.8,-18.8,0
-6.04,0.035,0.035,-40,-40,0
-6.56,0.7,-1,-20,-24,0
-7.05,0.7,-1,-20,-24,0
-36.9,0.035,0.035,-40,-40,0
-4.65,0.699,-1,-20,-24,0
-6.8,0,-2.99,-16.9,-22.9,0
-6.1,1.999,-1,-15.8,-18.8,0
-7.41,3.499,0.499,-14.4,-17.4,0
-5.06,0,-2.99,-16.9,-22.9,0
-5.72,0.7,-1,-20,-23.9,0
-4.61,0.699,-1,-20,-23.9,0
-7.57,0,-2.99,-16.9,-22.9,0
-7.09,0,-2.99,-16.9,-22.9,0
0.78,0.699,-1,-20,-23.9,4
-0.58,0.699,-1,-20,-23.9,2
-6.34,0.699,-1,-20,-23.9,0
-4.21,0.7,-1,-20,-24,0
-10,0,-2.99,-16.9,-22.9,0
-14.9,0.699,-1,-20,-24,0
-22.6,0.699,-1,-20,-23.9,1
-8.05,0.699,-1,-20,-23.9,0
-9.79,0.999,0.499,-14.4,-14.9,0
-9.62,-7,-7.5,-22,-23,0
-8.49,0.499,0,-13.4,-14.4,0
-3.99,0,-1,-16,-16.9,0
-6.74,0.999,0.499,-14.4,-14.9,0
-11.9,1.999,-1,-15.8,-18.8,0
-4.17,0.499,0,-13.4,-14.4,0
-4.36,0,-1,-16,-16.9,0
-5.08,-3,-5,-17,-19,0
0.999,0.999,-2.99,-18.9,-23,4
-5.77,0.999,-2.99,-18.9,-23,0
-5.17,0,-2.99,-16.9,-22.9,0
-6.92,0.7,-1,-20,-23.9,0
-9.72,0.699,-1,-20,-23.9,0
-5.03,-3,-6,-17,-20,2
-4.9,0.7,-1,-20,-23.9,0
-8.95,0.699,-1,-20,-24,0
-22.3,0.699,-1,-20,-24,1
-23.93,0.699,-1,-20,-24,1
-5.97,6.989,6.989,-40,-40,0
-6.06,0.7,-1,-20,-24,0
-6.48,0.7,-1,-20,-23.9,0
-13.9,1.999,-1,-15.8,-18.8,0
-2.16,3.499,0.499,-14.4,-17.4,0
-5.7,1.999,-1,-15.8,-18.8,0
-6.82,0.499,0,-13.4,-14.4,0
-4.41,0.7,-1,-20,-23.9,0
-10.8,0.035,0.035,-40,-40,0
-11.9,0.7,-1,-20,-23.9,0
-21.98,0.699,-1,-20,-24,1
0.36,0.699,-1,-20,-24,2
-4.71,0.999,0,-23,-24,0
-12,0.699,-1,-20,-24,0
-15.1,0.999,0,-23,-24,0
-5.02,0.699,-1,-20,-24,0
-8.05,1.999,-1,-15.8,-18.8,0
-5.96,1.999,-1,-15.8,-18.8,0
-2.16,-1,-1.5,-14.8,-15.8,0
-4.06,0,-1,-16,-16.9,0
-40,8.164,8.164,-40,-40,0
-33,0.7,-1,-20,-24,3
-9.23,0.699,-1,-20,-24,0
-5.88,0.7,-1,-20,-23.9,0
-5.18,0.699,-1,-20,-23.9,0
-7.4,0.699,-1,-20,-24,0
-7.64,0.699,-1,-20,-23.9,0
-4.7,0.7,-1,-20,-24,0
-8.89,0.699,-1,-20,-23.9,0
-9.58,0.699,-1,-20,-23.9,0
-12.5,0.699,-1,-20,-24,0
-5.53,0.7,-1,-20,-24,0
-11.2,0.7,-1,-20,-23.9,0
-17.4,0.699,-1,-20,-24,0
-0.48,0.699,-1,-20,-23.9,1
-9.13,0.699,-1,-20,-24,0
-11.8,0.7,-1,-20,-23.9,0
-19.1,0.699,-1,-20,-24,0
-6.55,-2.99,-4,-23.9,-30.9,0
-7.09,0.699,-1,-20,-24,0
0.2,0.699,-1,-20,-24,1
-13.8,0.999,0,-23,-24,0
-6.88,0.7,-1,-20,-24,0
-12.2,0.699,-1,-20,-24,0
-4.27,0.499,0,-13.4,-14.4,0
-8.25,0,-1,-16,-16.9,0
-6.97,0.499,0,-13.4,-14.4,0
-15.6,-4,-5.99,-24.9,-26.9,0
-8.69,1.999,-1,-15.8,-18.8,0
-4.31,0.699,-1,-20,-24,0
-10.4,0.7,-1,-20,-23.9,0
-10.5,0.7,-1,-20,-23.9,0
-6.15,0,-2.99,-16.9,-22.9,0
-5.39,0.7,-1,-20,-24,0
-6.48,0.7,-1,-20,-24,0
-16.3,0.699,-1,-20,-23.9,0
-14,0,-1,-23,-23.9,0
-7.62,0.699,-1,-20,-24,0
-2.51,0.699,-1,-20,-23.9,0
-20,0.999,0,-23,-24,0
-15.4,0.699,-1,-20,-24,0
-10.2,2,0.999,-22,-23,0
-17,0.035,0.035,-40,-40,0
-11.7,0.7,-1,-20,-23.9,0
-20.3,-8,-10,-23,-24.9,0
-3.67,1.999,-1,-15.8,-18.8,0
-5.02,-1,-1.5,-14.8,-15.8,0
-17.8,-8,-10,-23,-24.9,0
-4.92,0.699,-1,-20,-23.9,0
-11.3,0,-2.99,-19,-23,0
-6.07,0.7,-1,-20,-23.9,0
-24.5,-1.99,-2.99,-28.8,-30,0
-7.83,0.7,-1,-20,-23.9,0
-12.9,0.699,-1,-20,-23.9,0
-14,0,-2.99,-16.9,-22.9,0
-4.28,0.699,-1,-20,-23.9,0
-6.99,0.999,0,-23,-24,0
-19.5,0.999,0,-23,-24,0
-18.2,0,-2.99,-16.9,-22.9,1
-14.5,0.999,0,-23,-24,0
-15.2,0.699,-1,-20,-23.9,0
-18.5,0.7,-1,-20,-23.9,0
-5.66,0.999,0,-23,-24,0
-17.8,-7.99,-10,-23,-24.9,0
-11.4,1.999,0,-16.8,-18.8,0
-9.43,-7,-7.5,-22,-23,0
-10.2,-7,-7.5,-22,-23,0
-19.8,0.999,0,-23,-24,0
-10.1,0.999,0,-23,-24,0
-7.09,0.999,0,-23,-24,0
-12.8,-1.99,-2.99,-33.9,-33.9,0
-2.07,0.999,0,-23,-24,0
-2.53,0.999,0,-23,-24,0
-11.6,0.999,0,-23,-24,0
-11.7,0.699,-1,-20,-23.9,0
-11.4,-7.99,-10,-23,-24.9,0
-15.9,-7.99,-10,-23,-24.9,0
-4.03,0.999,0,-23,-24,0
-23.55,0.999,0,-23,-24,1
0.23,0.999,0,-23,-24,2
-10.7,0.999,0,-23,-24,0
0.999,0.999,0,-23,-24,4
-16.3,0.999,0,-23,-24,0
-24,0.999,0,-23,-24,3
-9.88,0.999,0,-23,-24,0
-7.14,0.7,-1,-20,-24,0
-7.89,0.999,0,-23,-24,0
-7.27,0.999,0,-23,-24,0
-19.9,0.999,0,-23,-24,0
-13.4,0.999,0,-23,-24,0
-19.7,0.999,0,-23,-24,0
-15.7,-7,-7.5,-22,-23,0
-10.3,-7,-7.5,-22,-23,0
-22.6,-4,-7,-24,-27.2,0
-4.91,0.999,0,-23,-24,0
-13.2,0.999,0,-23,-24,0
-23.38,0.999,0,-23,-24,1
0.38,0.999,0,-23,-24,2
1,0.999,0,-23,-24,4
-24.6,0.999,0,-23,-24,3
-23.5,0.999,0,-23,-24,1
0.75,0.999,0,-23,-24,2
-6.06,0.999,0,-23,-24,0
-11.3,0.999,0,-23,-24,0
-7.81,0.999,0,-23,-24,0
-6.82,-1,-1.5,-16,-16.9,0
-2.6,1.999,-1,-15.8,-18.8,0
-2.22,0.499,0,-13.4,-14.4,0
-4.67,0.999,-2.99,-18.9,-23,0
-16.5,2,0.999,-22,-23,0
-10.3,0.999,-2.99,-18.9,-23,0
-10,0.035,0.035,-40,-40,0
-5.26,0.999,-2.99,-18.9,-23,0
-8,2,0.999,-22,-23,0
-10.4,0,-2.99,-19,-23,0
-14.1,0.035,0.035,-40,-40,0
-11.2,0.999,-2.99,-18.9,-23,0
-9.62,2,0.999,-22,-23,0
-17.3,2,0.999,-22,-23,0
-4.7,0.699,-1,-20,-24,0
-10.4,2,0.999,-22,-23,0
-5.72,1.999,-1,-15.8,-18.8,0
-6.88,1.999,-1,-15.8,-18.8,0
-7.64,-1,-1.5,-14.8,-15.8,0
-1.96,0.499,0,-13.4,-14.4,0
-6.89,-1.99,-2.99,-28.8,-30,0
-7.68,0.999,-2.99,-18.9,-23,0
-8.2,2,0.999,-22,-23,0
-11.7,-1.99,-2.99,-28.8,-30,0
-13.4,-1.99,-2.99,-28.8,-30,0
-7.47,0.999,0,-23,-24,0
-7.11,0.499,0,-13.4,-14.4,0
-6.35,3.499,0.499,-14.4,-17.4,0
-8.86,1.999,-1,-15.8,-18.8,0
-2.98,0.499,0,-13.4,-14.4,0
-3.59,0.999,-2.99,-18.9,-23,0
-9.67,0.999,-2.99,-18.9,-23,0
-8.2,0.999,-2.99,-18.9,-23,0
-9.84,0.7,-1,-20,-23.9,0
-7.11,0.999,-2.99,-18.9,-23,0
-13.3,0.999,-2.99,-18.9,-23,0
-13.1,-1.99,-2.99,-28.8,-30,0
-9.41,2,0.999,-22,-23,0
-3.91,0.999,-2.99,-18.9,-23,0
-0.62,0.999,-2.99,-18.9,-23,2
-4.66,0.999,-2.99,-18.9,-23,0
-5.85,-1,-1.5,-14.8,-15.8,0
-6.7,1.999,-1,-15.8,-18.8,0
-9.02,0.499,0,-13.4,-14.4,0
-2.55,0.499,0,-13.4,-14.4,0
-21,-5,-7,-24.9,-26,0
-5.76,2,-1,-15.8,-19.7,0
-3.68,2,-1,-15.8,-19.7,0
-3.34,3.499,0.499,-14.4,-18.3,0
-9.57,0,-1,-15.8,-16.8,0
-10.9,0,-1,-15.8,-16.8,0
-4.61,2,-1,-15.8,-19.7,0
-6.06,3.499,0.499,-14.4,-18.3,0
-10.6,3.499,0.499,-14.4,-18.3,0
-12.9,0,-1,-15.8,-16.8,0
-9.38,2,-1,-15.8,-19.7,0
-6.23,0,-1,-15.8,-16.8,0
-7.81,3.499,0.499,-14.4,-18.3,0
-12,0,-1,-15.8,-16.8,0
-15.87,0,-1,-15.8,-16.8,1
0.23,0,-1,-15.8,-16.8,4
-19.17,0,-1,-15.8,-16.8,3
-0.97,0,-1,-15.8,-16.8,2
-12.7,3.499,0.499,-14.4,-18.3,0
-5.65,1.999,-1,-15.8,-18.8,0
-6.8,1.999,-1,-15.8,-18.8,0
-17.4,-7,-7.5,-22,-23,0
-4.86,1.999,-1,-15.8,-18.8,0
-33,1.999,-1,-15.8,-18.8,3
-6,1.999,-1,-15.8,-18.8,0
-5.82,-1,-1.5,-14.8,-15.8,0
-10.1,3.499,0.499,-14.4,-18.3,0
-4.19,2,-1,-15.8,-19.7,0
-11.1,2,-1,-15.8,-19.7,0
-6.02,2,-1,-15.8,-19.7,0
-7.43,3.499,0.499,-14.4,-18.3,0
-13.3,2,-1,-15.8,-19.7,0
-8.5,3.499,0.499,-14.4,-18.3,0
-6.41,2,-1,-15.8,-19.7,0
-14,2,-1,-15.8,-19.7,0
-4.37,3.499,0.499,-14.4,-18.3,0
-4.77,0,-1,-15.8,-16.8,0
-11.2,3.499,0.499,-14.4,-18.3,0
-9.1,0,-1,-15.8,-16.8,0
-0.98,0,-1,-15.8,-16.8,2
-17.4,0,-1,-15.8,-16.8,3
-0.42,0,-1,-15.8,-16.8,2
-16.2,0,-1,-15.8,-16.8,1
-13.6,-5,-7,-24.9,-26,0
-2.82,2.499,0.499,-15.3,-17.3,0
-13.3,1.999,-1,-15.8,-18.8,0
-10.4,1.999,-1,-15.8,-18.8,0
-9.11,1.999,-1,-15.8,-18.8,0
-10.5,-7.99,-10,-23,-24.9,0
-2.17,0.77,-1,-20,-23.9,0
-6.54,0.7,-1,-20,-23.9,0
-8.27,0.035,0.035,-40,-40,0
-11.2,0,-1,-15.8,-16.8,0
-40,4,0.999,-22,-26,3
-9.94,0.035,0.035,-40,-40,0
-23.3,-1.99,-2.99,-28.8,-30,0
-40,-7.99,-10,-23,-24.9,3
-4.14,1.999,-1,-15.8,-18.8,0
-14.8,-7.99,-10,-23,-24.9,0
-4.15,2,0.999,-22,-23,0
-7.62,0.999,-2.99,-18.9,-23,0
-7.93,0.999,0,-23,-24,0
-6.02,0.999,-2.99,-18.9,-23,0
-6.61,0.999,-2.99,-18.9,-23,0
-9.27,0.999,-2.99,-18.9,-23,0
-6.6,0.999,-2.99,-18.9,-23,0
-13.4,2,0.999,-22,-23,0
-8.74,2,0.999,-22,-23,0
-6.2,0,-0.5,-15.8,-16.5,0
-16.4,3.9,-6.7,-24.3,-24.5,0
-3.9,0,-0.5,-15.8,-16.5,0
-12.9,3.9,-6.7,-24.3,-24.5,0
-6.9,-7,-7.5,-22,-23,4
-14.7,-8,-10,-23,-24.9,0
-18.1,4.9,-3,-23,-24,0
-23.1,4.9,-3,-23,-24,1
-18.2,4.9,-3,-23,-24,0
-4.8,-2,-3,-34,-34,0
-7.4,-2,-3,-28.8,-30,0
-9.7,-2,-3,-28.8,-30,0
-10.2,4.9,-3,-23,-24,0
-12.4,4.9,-3,-23,-24,0
-40,0.9,-3,-19,-23,3
-6.8,0.9,-3,-19,-23,0
-8.5,4.9,-3,-23,-24,0
-16.3,4.9,-3,-23,-24,0
-23.6,4.9,-3,-23,-24,1
-3,4.9,-3,-23,-24,2
-16.7,4.9,-3,-23,-24,0
-19.7,4.9,-3,-23,-24,0
-4.4,-2,-3,-34,-34,0
-25.5,-2,-3,-28.8,-30,0
-4.2,-2,-3,-28.8,-30,0
-10.5,-2,-3,-28.8,-30,0
-7.3,4.9,-3,-23,-24,0
-14.5,0.9,-3,-19,-23,0
-16.8,0.9,-3,-19,-23,0
-3.7,0.9,0.4,-14.4,-15,0
-3.6,0,-0.5,-15.8,-16.5,0
-6.5,0,-0.5,-15.8,-16.5,0
-9.19,0.999,-2.99,-18.9,-23,0
-14.9,2,0.999,-22,-23,0
-9.2,0.999,-2.99,-18.9,-23,0
-6.84,0.499,0,-13.4,-14.4,0
0.48,0.499,0,-13.4,-14.4,2
0.5,0.499,0,-13.4,-14.4,4
-6.48,3.499,0.499,-14.4,-17.4,0
-4.76,1.999,-1,-15.8,-18.8,0
-9.48,-4,-7,-24,-27.2,0
-5.23,0,-1,-16,-16.9,0
-4.21,0.499,0,-13.4,-14.4,0
-32.2,0.7,-1,-20,-23.9,3
-4.78,0.999,0,-23,-24,0
-8.48,2,0.999,-22,-23,0
-2.99,-1.99,-2.99,-28.8,-30,0
-9.75,0.999,-2.99,-18.9,-23,0
-1.8,0.999,-2.99,-18.9,-23,2
-5.48,0.999,-2.99,-18.9,-23,0
-11.5,0.999,-2.99,-18.9,-23,0
-7.62,2,0.999,-22,-23,0
-2.99,0.999,-2.99,-18.9,-23,2
-12.2,0.999,-2.99,-18.9,-23,0
-20.3,0.999,-2.99,-18.9,-23,1
-9.65,0.999,-2.99,-18.9,-23,0
-6.37,2,0.999,-22,-23,0
-13.5,2,0.999,-22,-23,0
-8.99,2,0.999,-22,-23,0
-5.74,0.999,-2.99,-18.9,-23,0
-5.09,0.999,-2.99,-18.9,-23,0
-8.89,2,0.999,-22,-23,0
-5.05,0.999,-2.99,-18.9,-23,0
-12.2,0.9,-3,-19,-23,0
-7.2,0.9,-3,-19,-23,0
-19,0.9,-3,-19,-23,1
-2.3,0.9,-3,-19,-23,2
-8.8,0.9,-3,-19,-23,0
-6.2,0.9,-3,-19,-23,0
0.9,0.9,-3,-19,-23,4
-4.8,0.9,0.4,-14.4,-15,0
-15,3.9,-6.7,-24.3,-24.5,0
-4,0.9,0.4,-14.4,-15,0
-6.4,0.9,0.4,-14.4,-15,0
-4.6,0.9,0.4,-14.4,-15,0
-2,0,-0.5,-15.8,-16.5,0
-4.7,0.9,0.4,-14.4,-15,0
-5,0,-0.5,-15.8,-16.5,0
-5.3,0.9,0.4,-14.4,-15,0
-1.9,0,-0.5,-15.8,-16.5,0
-7.7,0.9,-3,-19,-23,0
-7,4.9,-3,-23,-24,0
-8.3,0.9,-3,-19,-23,0
-30,0.9,-3,-19,-23,3
-7.3,0.9,0.4,-14.4,-15,0
-5.8,0,-0.5,-15.8,-16.5,0
-7.1,0.9,0.4,-14.4,-15,0
-6.8,0,-0.5,-15.8,-16.5,0
-10.5,0,-0.5,-15.8,-16.5,0
-6,0.9,-3,-19,-23,0
-9.1,0.9,-3,-19,-23,0
-2.8,0.9,-3,-19,-23,2
-8.6,0.9,-3,-19,-23,0
-31.5,0.9,-3,-19,-23,3
-3.7,0.9,-3,-19,-23,0
-9.3,0.9,-3,-19,-23,0
-23,4.9,-3,-23,-24,1
-5.5,0.9,-3,-19,-23,0
-20.3,0.9,-3,-19,-23,1
-12.1,0.9,-3,-19,-23,0
-3.9,0.9,-3,-19,-23,0
-17,0.9,-3,-19,-23,0
-5.3,0.9,-3,-19,-23,0
-7.2,0.9,0.4,-14.4,-15,0
-8.2,0,-0.5,-15.8,-16.5,0
-2.3,0,-0.5,-15.8,-16.5,0
-5.9,0.9,0.4,-14.4,-15,0
-7.7,0.9,0.4,-14.4,-15,0
-8.1,0.9,-3,-19,-23,0
-11.3,0.9,-3,-19,-23,0
-12.6,0.9,-3,-19,-23,0
-19.4,0.9,-3,-19,-23,1
-13,0.9,-3,-19,-23,0
0.92,0.9,-3,-19,-23,4
-19.6,0.9,-3,-19,-23,1
-11.8,0.9,-3,-19,-23,0
-11.2,0.9,-3,-19,-23,0
-6.7,0.9,0.4,-14.4,-15,0
-11,0.9,-3,-19,-23,0
-19.5,4.9,-3,-23,-24,0
-3.4,0.9,-3,-19,-23,0
-14.1,0.9,-3,-19,-23,0
-6.5,0.9,-3,-19,-23,0
-11.5,0.9,-3,-19,-23,0
-18.9,4.9,-3,-23,-24,0
-2.9,0.9,-3,-19,-23,2
-34,4.9,-3,-23,-24,3
-7.7,4.9,-3,-23,-24,0
-13.6,4.9,-3,-23,-24,0
-5,0.9,-3,-19,-23,0
-14.6,4.9,-3,-23,-24,0
-16.6,-7,-7.5,-22,-23,0
-4.3,2,0,-16.8,-18.8,0
-9.6,-7,-7.5,-22,-23,0
-19.4,-4,-6,-24.9,-27,0
-15.1,-7,-7.5,-22,-23,0
-12.3,1,0.5,-16.8,-18.8,0
-12.2,0,-0.5,-15.8,-16.5,0
-10.9,0,-0.5,-15.8,-16.5,0
-9.7,0,-0.5,-15.8,-16.5,0
-8.6,1,0.5,-16.8,-18.8,0
-5.1,2,-1,-15.8,-18.8,0
-17.2,0.9,-3,-19,-23,0
-4.1,0.9,-3,-19,-23,0
-7.8,0.9,-3,-19,-23,0
-15.3,4.9,-3,-23,-24,0
-15.1,0.9,-3,-19,-23,0
-10.1,0.9,-3,-19,-23,0
-28.8,0.9,-3,-19,-23,3
-7.9,0,-1,-16,-17,0
-7.7,0.5,0,-13.4,-14.1,0
-7.4,0.9,0.4,-14.4,-15,0
-1.6,0.9,0.4,-14.4,-15,0
-6.1,2,0,-16.8,-18.8,0
-6,0,-1,-16,-17,0
-7.2,2,0,-16.8,-18.8,0
-1.3,0.9,0.4,-14.4,-15,0
-0.2,0.9,0.4,-14.4,-15,0
-3.1,0.9,-3,-19,-23,0
-4.5,0.9,-3,-19,-23,0
-10.2,0.9,-3,-19,-23,0
-9.9,4.9,-3,-23,-24,0
-8.7,0.9,-3,-19,-23,0
-35.2,0.9,-3,-19,-23,3
-9.5,0.9,-3,-19,-23,0
-13.5,0.9,-3,-19,-23,0
-7.2,0,-0.5,-15.8,-16.5,0
-13.1,2,0,-16.8,-18.8,0
-10.2,2,0,-16.8,-18.8,0
-8.2,2,0,-16.8,-18.8,0
-7.4,0.9,-3,-19,-23,0
-8.3,-3,-3,-19,-19.5,0
-9.2,-3,-3,-19,-19.5,0
-8.2,4.9,-3,-23,-24,0
-5.9,4.9,-3,-23,-24,0
-6.2,4.9,-3,-23,-24,0
-6.6,4.9,-3,-23,-24,0
-5.3,-3,-3,-19,-19.5,0
-4.7,4.9,-3,-23,-24,0
-12.8,4.9,-3,-23,-24,0
-16.6,4.9,-3,-23,-24,0
-9.8,-3,-3,-19,-19.5,0
-10.5,-3,-3,-19,-19.5,0
-7.8,-3,-3,-19,-19.5,0
-6.1,-3,-3,-19,-19.5,0
-11.6,0,-0.5,-15.8,-16.5,0
-8.3,0,-0.5,-15.8,-16.5,0
-10.7,3.9,-6.7,-24.3,-24.5,0
-8.9,0,-0.5,-15.8,-16.5,0
-14.8,3.9,-6.7,-24.3,-24.5,0
-11.3,0,-0.5,-15.8,-16.5,0
-10.9,0.9,0.4,-14.4,-15,0
-13.2,3.9,-6.7,-24.3,-24.5,0
-3.5,0.9,0.4,-14.4,-15,0
-11,3.9,-6.7,-24.3,-24.5,0
-4.1,2,1,-25.1,-26.2,0
-13.1,4.9,-3,-23,-24,0
-7.6,2,1,-22,-23,0
-5.1,4.9,-3,-23,-24,0
-8.8,4.9,-3,-23,-24,0
-8.5,2,1,-22,-23,0
-13.2,2,1,-22,-23,0
-1.6,0.9,-3,-19,-23,2
-2.6,3,0,-24,-27,0
-10.1,-3,-6,-20,-23.1,0
-18.9,-3,-6,-20,-23.1,0
-7.5,2,1,-22,-23,0
-5.7,2,1,-23,-24.1,0
-9.7,2,1,-23,-24.1,0
-7.7,-3,-6,-17,-20,0
-13.3,-3,-3,-19,-19,0
-4.2,0,-3,-19,-23,0
