-40,2,0.999,-23,-22,5
-40,0.999,-2.99,-23,-18.9,5
-40,-7,-7.5,-23,-22,5
-40,-1,-1.5,-15.8,-14.8,5
-40,0.999,0,-24,-23,5
-40,8.164,8.164,-40,-40,5
-40,0,-2.99,-23,-19,5
-40,4,0.999,-26,-22,5
-40,0,-2.99,-22.9,-16.9,5
-40,-7.99,-10,-24.9,-23,5
-40,-5,-7,-26,-24.9,5
-40,0,-1,-16.8,-15.8,5
-40,3.499,0.499,-17.4,-14.4,5
-40,0.999,0.499,-14.9,-14.4,5
-40,0.499,0,-14.4,-13.4,5
-40,0.9,-3,-23,-19,5
-36.9,0,-2.99,-23,-19,5
-35.2,4.9,-3,-24,-23,5
-35.2,0.9,-3,-23,-19,5
-33,0.9,-3,-23,-19,5
-33,0.7,-1,-24,-20,5
-33,1.999,-1,-18.8,-15.8,5
-32.2,0.7,-1,-23.9,-20,5
-31.5,0.9,-3,-23,-19,5
-31,0.9,-3,-23,-19,5
-30.9,0.7,-1,-24,-20,5
-30.9,0.7,-1,-23.9,-20,5
-30.4,0.7,-1,-23.9,-20,5
-30,0.9,-3,-23,-19,5
-28.8,0,-2.99,-23,-19,5
-25.5,-2,-3,-30,-28.8,0
-25.2,1.999,-1,-18.8,-15.8,5
-24.4,-1.99,-2.99,-30,-28.8,0
-23.5,-4,-5.99,-30,-27.9,0
-23.3,-1.99,-2.99,-30,-28.8,0
-23,-5,-7,-26,-24.9,3
-22.1,-8,-10,-24.9,-23,3
-20.2,3.9,-6.7,-24.5,-24.3,0
-20.1,-1.99,-2.99,-30,-28.8,0
-19.9,-4,-5.99,-30,-27.9,0
-19.8,4.9,-3,-24,-23,0
-19.7,-7,-7.5,-23,-22,1
-19.7,0.999,0,-24,-23,0
-19.5,0.999,0,-24,-23,0
-19.5,4.9,-3,-24,-23,0
-19.5,-4,-6,-27,-24.9,0
-19.3,0.699,-1,-24,-20,1
-19.1,4.9,-3,-24,-23,0
-19,-4,-5.99,-26.9,-24.9,0
-18.9,-7.99,-10,-24.9,-23,0
-18.9,-3,-6,-23.1,-20,1
-18.7,0.7,-1,-23.9,-20,1
-18.7,-5,-7,-26,-24.9,0
-18.2,0,-2.99,-22.9,-16.9,1
-18.2,4.9,-3,-24,-23,0
-18,4.9,-3,-24,-23,0
-17.8,-1.99,-2.99,-30,-28.8,0
-17.7,2,0.999,-23,-22,0
-17.7,-8,-10,-24.9,-23,0
-17.7,0.699,-1,-24,-20,1
-17.5,-7,-7.5,-23,-22,0
-17.3,4.9,-3,-24,-23,0
-17.3,0.999,0,-24,-23,0
-17.3,2,0.999,-23,-22,0
-17.3,-7,-7.5,-23,-22,0
-17.3,-5,-7,-26,-24.9,0
-17.2,0.9,-3,-23,-19,1
-17,0.035,0.035,-40,-40,0
-17,4.9,-3,-24,-23,0
-17,0.9,-3,-23,-19,1
-16.9,-7,-7.5,-23,-22,0
-16.9,4.9,-3,-24,-23,0
-16.7,-1.99,-2.99,-30,-28.8,0
-16.7,4.9,-3,-24,-23,0
-16.7,0.9,-3,-23,-19,1
-16.6,0.999,-2.99,-23,-18.9,1
-16.5,2,0.999,-23,-22,0
-16.5,-7,-7.5,-23,-22,0
-16.5,4.9,-3,-24,-23,0
-16.4,0.999,-2.99,-23,-18.9,1
-16.4,3.9,-6.7,-24.5,-24.3,0
-16.3,-3,-6,-26.6,-26.6,0
-16.3,-7,-7.5,-23,-22,0
-16.3,0.699,-1,-23.9,-20,0
-16.3,4.9,-3,-24,-23,0
-15.9,-1.99,-2.99,-23,-23,0
-15.7,0.9,-3,-23,-19,0
-15.7,-7,-7.5,-23,-22,0
-15.7,2,-1,-19.7,-15.8,1
-15.7,0,-1,-23.9,-23,0
-15.6,-4,-5.99,-26.9,-24.9,0
-15.6,0.999,0,-24,-23,0
-15.5,0,-2.99,-22.9,-16.9,1
-15.4,4.9,-3,-24,-23,0
-15.4,0.699,-1,-24,-20,0
-15.2,0.9,-3,-23,-19,0
-15.1,4.9,-3,-24,-23,0
-15.1,0.699,-1,-23.9,-20,0
-15.1,3.9,-6.7,-24.5,-24.3,0
-15.1,0.9,-3,-23,-19,0
-15.1,-7,-7.5,-23,-22,0
-15,4.9,-3,-24,-23,0
-14.9,0.999,0,-24,-23,0
-14.8,0.9,-3,-23,-19,0
-14.8,2,0.999,-23,-22,0
-14.8,-7,-7.5,-23,-22,0
-14.8,3.9,-6.7,-24.5,-24.3,0
-14.7,-8,-10,-24.9,-23,0
-14.7,4.9,-3,-24,-23,0
-14.6,4.9,-3,-24,-23,0
-14.5,1,0.5,-18.8,-16.8,1
-14.5,0.999,0,-24,-23,0
-14.5,0.9,-3,-23,-19,0
-14.4,-7,-7.5,-23,-22,0
-14.3,4.9,-3,-24,-23,0
-14.3,-7,-7.5,-23,-22,0
-14.3,0.7,-1,-23.9,-20,0
-14.2,0.9,-3,-23,-19,0
-14.1,0.035,0.035,-40,-40,0
-14.1,0.999,-2.99,-23,-18.9,0
-14,0.9,-3,-23,-19,0
-14,0,-1,-23.9,-23,0
-14,0,-2.99,-22.9,-16.9,1
-14,2,-1,-19.7,-15.8,1
-13.9,0.999,0,-24,-23,0
-13.9,0.999,-2.99,-23,-18.9,0
-13.8,0.999,-2.99,-23,-18.9,0
-13.8,0.9,-3,-23,-19,0
-13.7,3.9,-6.7,-24.5,-24.3,0
-13.7,1.999,-1,-18.8,-15.8,1
-13.6,1,0.5,-18.8,-16.8,0
-13.6,0.999,-2.99,-23,-18.9,0
-13.6,-5,-7,-26,-24.9,0
-13.6,2,-1,-19.7,-15.8,1
-13.6,4.9,-3,-24,-23,0
-13.5,1.999,-1,-18.8,-15.8,1
-13.5,0.9,-3,-23,-19,0
-13.4,2,0.999,-23,-22,0
-13.3,-1.99,-2.99,-30,-28.8,0
-13.3,2,-1,-19.7,-15.8,1
-13.3,1.999,-1,-18.8,-15.8,1
-13.3,2,1,-23,-22,0
-13.3,-3,-3,-19,-19,0
-13.2,0.9,-3,-23,-19,0
-13.2,3.9,-6.7,-24.5,-24.3,0
-13.1,-7,-7.5,-23,-22,0
-13.1,0.999,0,-24,-23,0
-13.1,-1.99,-2.99,-30,-28.8,0
-13.1,2,0,-18.8,-16.8,0
-13.1,4.9,-3,-24,-23,0
-13,1.999,-1,-18.8,-15.8,1
-12.9,0.699,-1,-23.9,-20,0
-12.9,0,-1,-16.8,-15.8,1
-12.9,0.9,-3,-23,-19,0
-12.8,0.9,-3,-23,-19,0
-12.8,3.9,-6.7,-24.5,-24.3,0
-12.8,4.9,-3,-24,-23,0
-12.7,0.9,-3,-23,-19,0
-12.6,0.9,-3,-23,-19,0
-12.5,0.035,0.035,-40,-40,0
-12.5,0.699,-1,-24,-20,0
-12.5,3.499,0.499,-18.3,-14.4,1
-12.4,0.9,-3,-23,-19,0
-12.4,2,-1,-19.7,-15.8,0
-12.4,0,-2.99,-23,-19,0
-12.4,4.9,-3,-24,-23,0
-12.4,0.035,0.035,-40,-40,0
-12.3,0.9,-3,-23,-19,0
-12.3,1,0.5,-18.8,-16.8,0
-12.2,-7.99,-10,-24.9,-23,2
-12.2,0.999,-2.99,-23,-18.9,0
-12.2,1.999,-1,-18.8,-15.8,0
-12.2,0.9,-3,-23,-19,0
-12.2,0,-0.5,-16.5,-15.8,0
-12.1,1.999,-1,-18.8,-15.8,0
-12.1,0.699,-1,-24,-20,0
-12.1,2,-1,-19.7,-15.8,0
-12.1,-7.99,-10,-24.9,-23,2
-12.1,0.9,-3,-23,-19,0
-12.1,0,-0.5,-16.5,-15.8,0
-12,0.699,-1,-24,-20,0
-12,0,-1,-16.8,-15.8,0
-12,0.699,-1,-23.9,-20,0
-12,0.9,-3,-23,-19,0
-11.9,0.7,-1,-23.9,-20,0
-11.9,2,-1,-19.7,-15.8,0
-11.9,0.9,-3,-23,-19,0
-11.8,-4,-5.99,-30,-27.9,0
-11.8,2,-1,-19.7,-15.8,0
-11.7,0.999,0,-24,-23,0
-11.7,-1.99,-2.99,-30,-28.8,0
-11.7,0.9,-3,-23,-19,0
-11.6,2,0.999,-23,-22,0
-11.6,-7.99,-10,-24.9,-23,2
-11.6,0.7,-1,-23.9,-20,0
-11.6,0,-1,-23.9,-23,0
-11.6,-1.99,-2.99,-23,-23,0
-11.5,0.9,-3,-23,-19,0
-11.5,3.9,-6.7,-24.5,-24.3,0
-11.4,0.999,-2.99,-23,-18.9,0
-11.3,-7,-7.5,-23,-22,0
-11.3,1.999,-1,-18.8,-15.8,0
-11.3,0.7,-1,-23.9,-20,0
-11.3,3.499,0.499,-18.3,-14.4,0
-11.3,0,-1,-16.8,-15.8,0
-11.3,-1.99,-2.99,-30,-28.8,0
-11.3,0.9,-3,-23,-19,0
-11.3,0,-0.5,-16.5,-15.8,0
-11.2,0.999,-2.99,-23,-18.9,0
-11.1,2,-1,-19.7,-15.8,0
-11.1,-1.99,-2.99,-23,-23,0
-11.1,0.999,-2.99,-23,-18.9,0
-11.1,0.9,-3,-23,-19,0
-11,0,-2.99,-23,-19,0
-11,0,-1,-16.8,-15.8,0
-11,0.9,-3,-23,-19,0
-10.9,0.999,0,-24,-23,0
-10.9,0.999,-2.99,-23,-18.9,0
-10.9,2,-1,-19.7,-15.8,0
-10.9,0,-0.5,-16.5,-15.8,0
-10.9,0.9,0.4,-15,-14.4,0
-10.8,-4,-5.99,-30,-27.9,0
-10.8,0.035,0.035,-40,-40,0
-10.8,0,-1,-16.8,-15.8,0
-10.8,0.999,-2.99,-23,-18.9,0
-10.7,0.999,-2.99,-23,-18.9,0
-10.7,3.499,0.499,-18.3,-14.4,0
-10.7,3.9,-6.7,-24.5,-24.3,0
-10.6,0.999,-2.99,-23,-18.9,0
-10.6,4.9,-3,-24,-23,0
-10.6,1.999,-1,-18.8,-15.8,0
-10.6,0,-1,-16.8,-15.8,0
-10.6,0.999,0,-24,-23,0
-10.6,0.699,-1,-23.9,-20,0
-10.6,0,-0.5,-16.5,-15.8,0
-10.6,0.9,-3,-23,-19,0
-10.5,0.999,-2.99,-23,-18.9,0
-10.5,-7,-7.5,-23,-22,0
-10.5,0.999,0,-24,-23,0
-10.5,0.7,-1,-23.9,-20,0
-10.5,1.999,-1,-18.8,-15.8,0
-10.5,-7.99,-10,-24.9,-23,4
-10.5,0,-1,-16.8,-15.8,0
-10.5,3,0,-23,-21,0
-10.5,-2,-3,-30,-28.8,0
-10.4,-1,-1.5,-16.9,-16,0
-10.4,0.7,-1,-23.9,-20,0
-10.4,0.999,-2.99,-23,-18.9,0
-10.4,2,0.999,-23,-22,0
-10.4,0,-1,-16.8,-15.8,0
-10.4,-3,-3,-19.5,-19,0
-10.3,2,0.999,-23,-22,0
-10.3,2,-1,-19.7,-15.8,0
-10.3,0,-1,-16.8,-15.8,0
-10.3,0,-2.99,-23,-19,0
-10.3,2,0,-18.8,-16.8,0
-10.2,0.999,-2.99,-23,-18.9,0
-10.2,2,0.999,-23,-22,0
-10.2,0.699,-1,-24,-20,0
-10.2,4.9,-3,-24,-23,0
-10.2,0.9,-3,-23,-19,0
-10.1,0.999,-2.99,-23,-18.9,0
-10.1,3.499,0.499,-18.3,-14.4,0
-10.1,0.699,-1,-24,-20,0
-10.1,0.9,-3,-23,-19,0
-10.1,-3,-6,-23.1,-20,0
-10,1,0,0,-20,0
-10,0,-2.99,-23,-19,0
-10,0.999,-2.99,-23,-18.9,0
-10,4.9,-3,-24,-23,0
-10,0.9,-3,-23,-19,0
-10.3,0.9,-3,-23,-19,0
-10,0.9,-3.2,-23,-19,0
-10,1,-3,-23,-19,0
-9.99,0.499,0,-14.4,-13.4,0
-9.97,2,-1,-19.7,-15.8,0
-9.93,0.035,0.035,-40,-40,0
-9.92,0.999,-2.99,-23,-18.9,0
-9.92,-1.99,-2.99,-23,-23,0
-9.91,1.999,-1,-18.8,-15.8,0
-9.9,2,-1,-19.7,-15.8,0
-9.9,4.9,-3,-24,-23,0
-9.88,0,-1,-16.8,-15.8,0
-9.86,-1,-1.5,-15.8,-14.8,0
-9.83,0.7,-1,-23.9,-20,0
-9.8,0.999,-2.99,-23,-18.9,0
-9.8,0,-0.5,-16.5,-15.8,0
-9.8,-3,-3,-19.5,-19,0
-9.75,-1.99,-2.99,-23,-23,0
-9.74,3,2,-30,-28.8,0
-9.71,0,-1,-23.9,-23,0
-9.7,2,1,-24.1,-23,0
-9.69,0,-1,-16.8,-15.8,0
-9.68,0.999,-2.99,-23,-18.9,0
-9.64,-7,-7.5,-23,-22,4
-9.62,0.999,-2.99,-23,-18.9,0
-9.6,-1.99,-2.99,-23,-23,0
-9.6,-2,-3,-30,-28.8,0
-9.6,0,-0.5,-16.5,-15.8,0
-9.6,-7,-7.5,-23,-22,4
-9.57,0,-1,-16.8,-15.8,0
-9.54,2,0.999,-23,-22,0
-9.53,0.699,-1,-23.9,-20,0
-9.51,-1,-1.5,-15.8,-14.8,0
-9.51,-4,-7,-27.2,-24,2
-9.5,4.9,-3,-24,-23,0
-9.5,0.9,-3,-23,-19,0
-9.46,0.999,0,-24,-23,0
-9.46,-1.99,-2.99,-23,-23,0
-9.44,2,0.999,-23,-22,0
-9.43,0,-1,-16.8,-15.8,0
-9.4,0.9,-3,-23,-19,0
-9.36,2,-1,-19.7,-15.8,0
-9.35,0.999,-2.99,-23,-18.9,0
-9.34,0,-2.99,-23,-19,0
-9.31,-1.99,-2.99,-23,-23,0
-9.27,0.999,-2.99,-23,-18.9,0
-9.26,2,0.999,-23,-22,0
-9.24,0.699,-1,-24,-20,0
-9.2,0.9,-3,-23,-19,0
-9.2,-3,-3,-19.5,-19,0
-9.19,0.999,-2.99,-23,-18.9,0
-9.18,0.999,-2.99,-23,-18.9,0
-9.14,0.699,-1,-24,-20,0
-9.13,0,-1,-16.8,-15.8,0
-9.12,1.999,-1,-18.8,-15.8,0
-9.1,0,-1,-16.8,-15.8,0
-9.1,0.9,-3,-23,-19,0
-9.06,0.999,-2.99,-23,-18.9,0
-9.04,0.699,-1,-24,-20,0
-9,0.9,-3,-23,-19,0
-9,0.499,0,-14.4,-13.4,0
-9,0,-2.99,-23,-19,0
-9,0,-0.5,-16.5,-15.8,0
-8.97,2,0.999,-23,-22,0
-8.94,0.699,-1,-24,-20,0
-8.93,0.699,-1,-23.9,-20,0
-8.9,0.9,0.4,-15,-14.4,0
-8.9,0,-0.5,-16.5,-15.8,0
-8.9,0.9,-3,-23,-19,0
-8.89,2,0.999,-23,-22,0
-8.86,0.999,-2.99,-23,-18.9,0
-8.83,-1.99,-2.99,-30,-28.8,0
-8.82,0.999,-2.99,-23,-18.9,0
-8.8,0,-0.5,-16.5,-15.8,0
-8.8,0.9,0.4,-15,-14.4,0
-8.8,0.9,-3,-23,-19,0
-8.8,4.9,-3,-24,-23,0
-8.76,-1,-1.5,-15.8,-14.8,0
-8.76,0.7,-1,-24,-20,0
-8.76,0.999,-2.99,-23,-18.9,0
-8.72,2,0.999,-23,-22,0
-8.71,1.999,-1,-18.8,-15.8,0
-8.69,0.999,-2.99,-23,-18.9,0
-8.69,-1.99,-2.99,-30,-28.8,0
-8.66,1.999,-1,-18.8,-15.8,0
-8.63,0.035,0.035,-40,-40,0
-8.62,0.999,-2.99,-23,-18.9,0
-8.6,0.9,-3,-23,-19,0
-8.6,1,0.5,-18.8,-16.8,0
-8.57,0.999,0,-24,-23,0
-8.57,3.499,0.499,-18.3,-14.4,0
-8.56,0.999,-2.99,-23,-18.9,0
-8.56,0.7,-1,-23.9,-20,0
-8.56,-1.99,-2.99,-23,-23,0
-8.5,4.9,-3,-24,-23,0
-8.5,2,1,-23,-22,0
-8.48,2,0.999,-23,-22,0
-8.34,1.999,-1,-18.8,-15.8,0
-8.3,0.9,-3,-23,-19,0
-8.3,-3,-3,-19.5,-19,0
-8.27,2,0.999,-23,-22,0
-8.27,0.999,-2.99,-23,-18.9,0
-8.23,0,-1,-16.9,-16,0
-8.23,0.035,0.035,-40,-40,0
-8.21,0.7,-1,-24,-20,0
-8.2,0.9,-3,-23,-19,0
-8.2,0.999,-2.99,-23,-18.9,0
-8.19,0.999,-2.99,-23,-18.9,0
-8.15,0,-2.99,-23,-19,0
-8.13,0.999,-2.99,-23,-18.9,0
-8.13,2,0.999,-23,-22,0
-8.1,0,-0.5,-16.5,-15.8,0
-8.1,0.699,-1,-23.9,-20,0
-8.1,0.9,-3,-23,-19,0
-8.1,2,0,-18.8,-16.8,0
-8.1,4.9,-3,-24,-23,0
-8.09,0.7,-1,-23.9,-20,0
-8.08,0,-2.99,-22.9,-16.9,0
-8.07,0,-2.99,-23,-19,0
-8.07,1.999,-1,-18.8,-15.8,0
-8.06,2,0.999,-23,-22,0
-8.02,0,-2.99,-23,-19,0
-8,0.9,-3,-23,-19,0
-8,4.9,-3,-24,-23,0
-8,2,0.999,-23,-22,0
-8,2,-1,-19.7,-15.8,0
-8,0,-0.5,-16.5,-15.8,0
