-40,2,0.999,-23,-22,5
-7.99,0.699,-1,-24,-20,0
-7.97,0,-1,-16.8,-15.8,0
-7.94,0.699,-1,-23.9,-20,0
-7.93,0.999,-2.99,-23,-18.9,0
-7.92,0.999,0,-24,-23,0
-7.91,-1,-1.5,-15.8,-14.8,0
-7.9,3.9,-6.7,-24.5,-24.3,2
-7.9,0.9,-3,-23,-19,0
-7.89,1.999,-1,-18.8,-15.8,0
-7.89,0,-1,-16.8,-15.8,0
-7.89,0.7,-1,-24,-20,0
-7.88,0.999,-2.99,-23,-18.9,0
-7.85,-1,-1.5,-15.8,-14.8,0
-7.8,0,-0.5,-16.5,-15.8,0
-7.8,0.7,-1,-23.9,-20,0
-7.8,0.9,-3,-23,-19,0
-7.8,0,-1,-17,-16,0
-7.74,0.999,0,-24,-23,0
-7.74,0.999,-2.99,-23,-18.9,0
-7.74,3.499,0.499,-18.3,-14.4,0
-7.7,0.9,-3,-23,-19,0
-7.7,0.9,0.4,-15,-14.4,0
-7.7,4.9,-3,-24,-23,0
-7.7,0.5,0,-14.1,-13.4,0
-7.68,0.999,-2.99,-23,-18.9,0
-7.68,0.699,-1,-24,-20,0
-7.65,0,-1,-16.8,-15.8,0
-7.64,3.499,0.499,-17.4,-14.4,0
-7.62,0.999,-2.99,-23,-18.9,0
-7.62,-1,-1.5,-15.8,-14.8,0
-7.6,4.9,-3,-24,-23,0
-7.6,0.9,-3,-23,-19,0
-7.6,2,1,-23,-22,0
-7.6,-3,-6,-20,-17,2
-7.59,0.999,-2.99,-23,-18.9,0
-7.58,0.699,-1,-23.9,-20,0
-7.56,0.999,-2.99,-23,-18.9,0
-7.56,2,0.999,-23,-22,0
-7.54,0.7,-1,-24,-20,0
-7.51,0,-1,-16.8,-15.8,0
-7.5,0.999,-2.99,-23,-18.9,0
-7.5,0.9,-3,-23,-19,0
-7.5,-3,-3,-19.5,-19,0
-7.5,2,1,-23,-22,0
-7.45,0.999,0,-24,-23,0
-7.44,0.699,-1,-24,-20,0
-7.44,3.499,0.499,-17.4,-14.4,0
-7.4,-2,-3,-30,-28.8,0
-7.4,0.9,-3,-23,-19,0
-7.4,0.9,0.4,-15,-14.4,0
-7.38,-1,-1.5,-15.8,-14.8,0
-7.38,0.999,-2.99,-23,-18.9,0
-7.36,0.999,-2.99,-23,-18.9,0
-7.32,0.999,0,-24,-23,0
-7.32,0.7,-1,-23.9,-20,0
-7.31,0.7,-1,-23.9,-20,0
-7.3,0.9,-3,-23,-19,0
-7.3,4.9,-3,-24,-23,0
-7.3,0.9,0.4,-15,-14.4,0
-7.26,1.999,-1,-18.8,-15.8,0
-7.21,0.7,-1,-23.9,-20,0
-7.2,3.499,0.499,-18.3,-14.4,0
-7.2,0.9,0.4,-15,-14.4,0
-7.2,0.9,-3,-23,-19,0
-7.2,2,0,-18.8,-16.8,0
-7.2,0,-0.5,-16.5,-15.8,0
-7.11,0.999,-2.99,-23.1,-18.9,0
-7.11,0.999,-2.99,-23,-18.9,0
-7.1,1.999,-1,-18.8,-15.8,0
-7.1,-2,-3,-30,-28.8,0
-7.1,0.9,-3,-23,-19,0
-7.1,0.699,-1,-24,-20,0
-7.1,0.499,0,-14.4,-13.4,0
-7.08,0.699,-1,-23.9,-20,0
-7.05,0.999,-2.99,-23,-18.9,0
-7.01,0.999,0,-24,-23,0
-7.2,4.9,-3,-24,-23,0
-6.98,0.499,0,-14.4,-13.4,0
-6.97,0.699,-1,-23.9,-20,0
-6.91,0,-2.99,-23,-19,0
-6.91,0.7,-1,-24,-20,0
-6.9,-7,-7.5,-23,-22,6
-6.9,0.9,-3,-23,-19,0
-6.9,0.9,0.4,-15,-14.4,0
-6.9,4.9,-3,-24,-23,0
-6.89,-1.99,-2.99,-30,-28.8,0
-6.88,0.499,0,-14.4,-13.4,0
-6.84,1.999,-1,-18.8,-15.8,0
-6.83,0.499,0,-14.4,-13.4,0
-6.83,1.999,-1,-18.8,-15.8,0
-6.82,-1,-1.5,-16.9,-16,0
-6.8,4.9,-3,-24,-23,0
-6.8,0.9,-3,-23,-19,0
-6.8,0,-0.5,-16.5,-15.8,0
-6.8,0.9,0.4,-15,-14.4,0
-6.75,0.999,0,-24,-23,0
-6.73,0.999,0,-24,-23,0
-6.71,0.999,0,-24,-23,0
-6.71,-2.99,-4,-30.9,-23.9,2
-6.7,4.9,-3,-24,-23,0
-6.7,0.9,-3,-23,-19,0
-6.69,1.999,-1,-18.8,-15.8,0
-6.66,0,-2.99,-22.9,-16.9,0
-6.65,0.7,-1,-24,-20,0
-6.65,0.999,-2.99,-23,-18.9,0
-6.65,3.499,0.499,-17.4,-14.4,0
-6.63,0.499,0,-14.4,-13.4,0
-6.62,0.7,-1,-23.9,-20,0
-6.61,0.999,-2.99,-23,-18.9,0
-6.6,0.999,-2.99,-23,-18.9,0
-6.6,0.9,-3.1,-23,-19,0
-6.6,0.9,-3,-23.2,-19,0
-6.6,0.9,-3,-23,-19.3,0
-6.67,0.9,-3,-23,-19,0
-6.6,0.93,-3,-23.7,-19,0
-6.6,0,-0.5,-16.5,-15.8,0
-6.6,4.9,-3,-24,-23,0
-6.56,0.7,-1,-24,-20,0
-6.56,0.999,0,-24,-23,0
-6.54,0.999,0,-24,-23,0
-6.5,0.9,-3,-23,-19,0
-6.5,0,-0.5,-16.5,-15.8,0
-6.5,0.9,0.4,-15,-14.4,0
-6.48,3.499,0.499,-17.4,-14.4,0
-6.46,0.7,-1,-24,-20,0
-6.46,0.7,-1,-23.9,-20,0
-6.45,0.999,0,-24,-23,0
-6.43,0,-2.99,-22.9,-16.9,0
-6.42,2,-1,-19.7,-15.8,0
-6.42,0,-1,-16.8,-15.8,0
-6.42,2,0.999,-23,-22,0
-6.4,0.9,-3,-23,-19,0
-6.4,0.9,0.4,-15,-14.4,0
-6.37,0.999,-2.99,-23,-18.9,0
-6.36,0.035,0.035,-40,-40,0
-6.35,3.499,0.499,-17.4,-14.4,0
-6.34,0.999,0,-24,-23,0
-6.32,0,-2.99,-23,-19,0
-6.3,0.9,-3,-23,-19,0
-6.24,0.999,-2.99,-23,-18.9,0
-6.2,0.9,0.4,-15,-14.4,0
-6.2,-1,-1.5,-15.8,-14.8,0
-6.2,0,-1,-16.8,-15.8,0
-6.2,0,-0.5,-16.5,-15.8,0
-6.2,0.9,-3,-23,-19,0
-6.2,4.9,-3,-24,-23,0
-6.19,0.999,-2.99,-23,-18.9,0
-6.18,0.7,-1,-23.9,-20,0
-6.17,0.999,0,-24,-23,0
-6.15,0,-2.99,-22.9,-16.9,0
-6.14,-7,-7.5,-23,-22,6
-6.14,0,-2.99,-23,-19,0
-6.12,0.999,-2.99,-23,-18.9,0
-6.12,3.502,0.499,-17.3,-14.4,0
-6.12,3.499,0.499,-18.3,-14.4,0
-6.11,0.999,-2.99,-23,-18.9,0
-6.1,2,0,-18.8,-16.8,0
-6.1,0,-1,-17,-16,0
-6.05,0.999,-2.99,-23,-18.9,0
-6.03,0.699,-1,-23.9,-20,0
-6.02,0.999,-2.99,-23,-18.9,0
-6.01,0.999,0,-24,-23,0
-6,1.999,-1,-18.8,-15.8,0
-6,2,-1,-19.7,-15.8,0
-6,0.9,-3,-23,-19,0
-6,-3,-3,-19.5,-19,0
-5.98,0.999,-2.99,-23,-18.9,2
-5.97,0,-2.99,-22.9,-16.9,2
-5.97,1.999,-1,-18.8,-15.8,0
-5.97,0.499,0,-14.4,-13.4,0
-5.94,2,0.999,-23,-22,0
-5.94,0.999,-2.99,-23,-18.9,2
-5.92,0.999,0,-24,-23,0
-5.91,-1,-1.5,-15.8,-14.8,0
-5.9,0.9,-3,-23,-19,2
-5.9,0.999,-2.99,-23,-18.9,2
-5.9,4.9,-3,-24,-23,2
-5.89,2,-1,-19.7,-15.8,0
-5.87,0,-1,-16.8,-15.8,0
-5.86,0.999,-2.99,-23,-18.9,2
-5.86,0.7,-1,-23.9,-20,0
-5.85,-1,-1.5,-15.8,-14.8,0
-5.84,-1,-1.5,-15.8,-14.8,0
-5.81,0.699,-1,-24,-20,0
-5.8,0.9,0.4,-15,-14.4,0
-5.8,0.9,-3,-23,-19,2
-5.8,0,-0.5,-16.5,-15.8,0
-5.8,2,1,-24.1,-23,0
-5.78,0.999,-2.99,-23,-18.9,2
-5.77,-1,-1.5,-16.9,-16,0
-5.73,3.499,0.499,-17.4,-14.4,0
-5.73,1.999,-1,-18.8,-15.8,0
-5.71,-1,-1.5,-15.8,-14.8,0
-5.7,0.9,-3,-23,-19,2
-5.7,4.9,-3,-24,-23,2
-5.7,0.499,0,-14.4,-13.4,0
-5.67,1.999,-1,-18.8,-15.8,0
-5.61,0.7,-1,-24,-20,0
-5.59,0.999,0,-24,-23,0
-5.59,1.999,-1,-18.8,-15.8,0
-5.55,0.999,-2.99,-23,-18.9,2
-5.53,0.7,-1,-24,-20,0
-5.52,0.999,-2.99,-23,-18.9,2
-5.52,0,-1,-23.9,-23,0
-5.5,0.9,-3,-23,-19,2
-5.48,0.699,-1,-23.9,-20,0
-5.47,0.999,-2.99,-23,-18.9,2
-5.45,0.699,-1,-24,-20,0
-5.42,1.999,-1,-18.8,-15.8,0
-5.4,-1.99,-2.99,-30,-28.8,2
-5.39,0.7,-1,-24,-20,0
-5.31,0.7,-1,-24,-20,0
-5.3,0.9,0.4,-15,-14.4,0
-5.3,-3,-3,-19.5,-19,4
-5.26,0.999,-2.99,-23,-18.9,2
-5.22,0,-1,-16.9,-16,0
-5.22,0.999,-2.99,-23,-18.9,2
-5.2,4.9,-3,-24,-23,2
-5.19,0.999,-2.99,-23,-18.9,2
-5.15,1.999,0,-18.8,-16.8,0
-5.13,0.699,-1,-23.9,-20,0
-5.12,0.999,-2.99,-23,-18.9,2
-5.11,0.699,-1,-24,-20,0
-5.1,0.7,-1,-24,-20,0
-5.1,0.999,0,-24,-23,0
-5.1,0.9,-3,-23,-19,2
-5.1,2,-1,-18.8,-15.8,0
-5.06,0,-2.99,-22.9,-16.9,2
-5.05,0.999,-2.99,-23,-18.9,2
-5.03,0.699,-1,-24,-20,0
-5.01,-1,-1.5,-15.8,-14.8,0
-5,4.9,-3,-24,-23,2
-5,0,-0.5,-16.5,-15.8,0
-5,0.9,-3,-23,-19,2
-4.99,0.999,-2.99,-23,-18.9,2
-4.99,3.499,0.499,-18.3,-14.4,0
-4.95,0.999,-2.99,-23,-18.9,2
-4.92,0.699,-1,-23.9,-20,0
-4.92,2,0.999,-23,-22,0
-4.88,0.499,0,-14.4,-13.4,0
-4.87,1.999,-1,-18.8,-15.8,0
-4.83,0.499,0,-14.4,-13.4,0
-4.8,1.999,-1,-18.8,-15.8,0
-4.8,-2,-3,-34,-34,4
-4.8,0.9,0.4,-15,-14.4,0
-4.8,0.9,-3,-23,-19,2
-4.79,0,-1,-16.8,-15.8,0
-4.79,0.999,-2.99,-23,-18.9,2
-4.78,0.999,0,-24,-23,0
-4.78,0.499,0,-14.4,-13.4,0
-4.76,-1,-1.5,-15.8,-14.8,0
-4.75,0,-1,-16.8,-15.8,0
-4.74,0.499,0,-14.4,-13.4,0
-4.71,0.999,0,-24,-23,0
-4.7,0.9,-3,-23,-19,2
-4.7,0.7,-1,-24,-20,0
-4.7,0.999,-2.99,-23,-18.9,2
-4.7,0.699,-1,-24,-20,0
-4.7,0.9,0.4,-15,-14.4,0
-4.7,4.9,-3,-24,-23,2
-4.69,2,-1,-19.7,-15.8,0
-4.69,3.499,0.499,-18.3,-14.4,0
-4.68,0.499,0,-14.4,-13.4,0
-4.66,1.999,-1,-18.8,-15.8,0
-4.66,0.999,-2.99,-23,-18.9,2
-4.62,2,-1,-19.7,-15.8,0
-4.62,0.499,0,-14.4,-13.4,0
-4.6,0.999,-2.99,-23,-18.9,2
-4.6,0.9,0.4,-15,-14.4,0
-4.55,0.999,-2.99,-23,-18.9,2
-4.53,1.999,-1,-18.8,-15.8,0
-4.5,0.9,-3,-23,-19,2
-4.49,0.499,0,-14.4,-13.4,0
-4.46,0.999,-2.99,-23,-18.9,2
-4.41,0.7,-1,-23.9,-20,0
-4.4,0.7,-1,-23.9,-20,0
-4.4,-2,-3,-34,-34,4
-4.4,0.9,-3,-23,-19,2
-4.38,3.499,0.499,-18.3,-14.4,0
-4.32,2,0.999,-23,-22,0
-4.32,0.699,-1,-24,-20,0
-4.31,-1,-1.5,-15.8,-14.8,2
-4.3,0.9,-3,-23,-19,2
-4.3,2,0,-18.8,-16.8,0
-4.3,0,-3,-23,-19,2
-4.27,0.499,0,-14.4,-13.4,0
-4.26,0.699,-1,-23.9,-20,0
-4.2,-2,-3,-30,-28.8,4
-4.2,0.9,-3,-23,-19,2
-4.15,0.499,0,-14.4,-13.4,0
-4.12,3.499,0.499,-17.4,-14.4,0
-4.1,0.9,-3,-23,-19,2
-4.07,1.999,-1,-18.8,-15.8,0
-4.07,2,0.999,-23,-22,0
-4.04,-1,-1.5,-15.8,-14.8,2
-4.03,0.499,0,-14.4,-13.4,0
-4,0.7,-1,-23.9,-20,0
-4,0,-1,-16.9,-16,0
-4,0.999,-2.99,-23,-18.9,2
-4,0.9,0.4,-15,-14.4,0
-4,2,1,-26.2,-25.1,0
-3.94,0.999,-2.99,-23,-18.9,2
-3.9,2,-1,-19.7,-15.8,2
-3.9,0,-0.5,-16.5,-15.8,0
-3.9,0.9,-3,-23,-19,2
-3.82,3.499,0.499,-18.3,-14.4,0
-3.82,0.999,-2.99,-23,-18.9,2
-3.81,2,-1,-19.7,-15.8,2
-3.8,0.5,0,-14.1,-13.4,0
-3.8,0.9,-3,-23,-19,2
-3.8,1.999,-1,-18.8,-15.8,2
-3.77,0.999,0.499,-14.9,-14.4,0
-3.76,0.999,-2.99,-23,-18.9,2
-3.72,0.499,0,-14.4,-13.4,0
-3.72,3.499,0.499,-18.3,-14.4,0
-3.7,0.9,0.4,-15,-14.4,0
-3.7,0.9,-3,-23,-19,2
-3.67,1.999,-1,-18.8,-15.8,2
-3.6,0,-0.5,-16.5,-15.8,0
-3.59,0.999,-2.99,-23,-18.9,2
-3.59,3.499,0.499,-18.3,-14.4,0
-3.5,3.499,0.499,-17.4,-14.4,0
-3.5,0.9,-3,-23,-19,2
-3.5,3.499,0.499,-18.3,-14.4,0
-3.5,0.9,0.4,-15,-14.4,0
-3.47,3.499,0.499,-18.3,-14.4,0
-3.46,0.7,-1,-23.9,-20,2
-3.4,0.9,-3,-23,-19,2
-3.37,2,-1,-19.7,-15.8,2
-3.31,1.999,-1,-18.8,-15.8,2
-3.28,3.499,0.499,-18.3,-14.4,0
-3.21,3.499,0.499,-18.3,-14.4,0
-3.17,0.499,0,-14.4,-13.4,0
-3.11,2,-1,-19.7,-15.8,2
-3.11,3.499,0.499,-18.3,-14.4,0
-3.06,0.499,0,-14.4,-13.4,0
-3,0.9,-3,-23,-19,2
-2.99,-1.99,-2.99,-30,-28.8,4
-2.97,-1,-1.5,-15.8,-14.8,4
-2.97,0.499,0,-14.4,-13.4,2
-2.91,3.499,0.499,-18.3,-14.4,0
-2.9,0.9,-3,-23,-19,2
-2.89,0.499,0,-14.4,-13.4,2
-2.84,0.499,0,-14.4,-13.4,2
-2.81,3.499,0.499,-18.3,-14.4,0
-2.76,2.499,0.499,-17.3,-15.3,0
-2.73,1.999,-1,-18.8,-15.8,2
-2.69,0.999,0,-24,-23,2
-2.61,1.999,-1,-18.8,-15.8,2
-2.6,3,0,-27,-24,2
-2.57,3.499,0.499,-18.3,-14.4,0
-2.54,0.499,0,-14.4,-13.4,2
-2.52,0.699,-1,-23.9,-20,2
-2.47,0.499,0,-14.4,-13.4,4
-2.41,0.499,0,-14.4,-13.4,4
-2.3,0,-0.5,-16.5,-15.8,4
-2.21,0.499,0,-14.4,-13.4,4
-2.2,0.499,0,-14.4,-13.4,4
-2.2,0.5,0,-14.1,-13.4,4
-2.18,0.77,-1,-23.9,-20,4
-2.16,3.499,0.499,-17.4,-14.4,2
-2.16,-1,-1.5,-15.8,-14.8,4
-2.14,3.499,0.499,-17.4,-14.4,2
-2.02,3.499,0.499,-18.3,-14.4,2
-2.01,0.499,0,-14.4,-13.4,4
-2,0,-0.5,-16.5,-15.8,4
-1.98,0.499,0,-14.4,-13.4,4
-1.92,0.499,0,-14.4,-13.4,4
-1.9,0.9,-3,-23,-19,4
-1.9,0.499,0,-14.4,-13.4,4
-1.84,-1,-1.5,-15.8,-14.8,4
-1.83,0.999,-2.99,-23,-18.9,4
-1.7,0.9,0.4,-15,-14.4,4
-1.64,0.999,-2.99,-23,-18.9,4
-1.6,0.9,-3,-23,-19,4
-1.53,0.499,0,-14.4,-13.4,4
-1.34,0.499,0,-14.4,-13.4,4
-1.3,0.9,0.4,-15,-14.4,4
-1.07,0.499,0,-14.4,-13.4,4
-1.03,0.499,0,-14.4,-13.4,4
-0.55,0.999,-2.99,-23,-18.9,4
-0.43,0.999,-2.99,-23,-18.9,4
-0.39,0.999,-2.99,-23,-18.9,4
-0.2,0.9,0.4,-15,-14.4,4
-0.02,3.499,0.499,-18.3,-14.4,2
0.044,3.499,0.499,-18.3,-14.4,2
